MEDICAMENTOS;PERMITIDO;PAUSA DIETA;OBSERVAÇÃO
CLARITROMICINA 250mg;Não;;Não há estudos sobre eficácia, segurança e farmacocinética. (4)
CLARITROMICINA 500mg;Não;;Não há estudos sobre eficácia, segurança e farmacocinética. (4)
CLOBAZAM 10mg;Sim;;
CLOBAZAM 20mg;Não;;"Não há estudos sobre eficácia, segurança e
farmacocinética. (4)"
CLONAZEPAM 0,5mg;Sim;;
CLONAZEPAM 2mg;Sim;;
CLONIDINA 0,100mg;Sim;NÃO;"Pode ser administrado simultaneamente a nutrição enteral;"
CLONIDINA 0,2mg;Sim;NÃO;"Pode ser administrado simultaneamente a nutrição enteral;"
CLONIDINA CLOR 0,150mg;Sim;NÃO;"Pode ser administrado simultaneamente a nutrição enteral;"
CLOPIDOGREL 75mg;Sim;NÃO;
"CLORAL HIDRATADO
100mg/mL";Sim;SIM;"Pausar a dieta no momento da administração (28; 30)"
"CLORAL HIDRATADO
80mg/mL";Sim;SIM;"Pausar a dieta no momento da administração (28; 30)"
CLORAMBUCILA 2mg;Não;;"Não há estudos sobre eficácia, segurança e
farmacocinética. (4)"
CLOROQUINA DIFOS.250mg (150base);Não;;Em caso de dúvidas entrar em contato com a Farmácia Clínica
CLORPROMAZINA 25mg;Sim;SIM;"Administração juntamente à NE promove complexação com íons
(principalmente Ca, Zn, Mg, Al) , reduzindo a absorção do fármaco. (17; 23; 28)"
"CLORPROMAZINA 40
mg/mL";Sim;SIM;"Administração juntamente à NE promove complexação com íons
(principalmente Ca, Zn, Mg, Al) , reduzindo a absorção do fármaco. (17; 23; 28)"
CLORTALIDONA 50mg;Sim;;
"CODEINA + PARACETAMOL
30mg + 500mg";Sim;NÃO;"Pode ser triturado. Administrar
simultaneamente a nutrição enteral para minimizar efeitos gastrintestinais."
CODEINA 2%;Sim;;
CODEINA 30mg;Sim;;
COLCHICINA 0,5mg;Sim;;
DAPSONA 100mg;Não;NÃO;"Em caso de dúvidas entrar em contato com a
Farmácia Clínica"
DARUNAVIR 600mg;Sim;NÃO;Risco de obstrução da sonda
DARUNAVIR 800mg;Sim;NÃO;Risco de obstrução da sonda
DASATINIBE 100mg;Não;;"Este medicamento não deve ser partido ou
mastigado. (23)"
DASATINIBE 20mg;Não;;"Este medicamento não deve ser partido ou
mastigado. (23)"
DASATINIBE 50mg;Não;;"Este medicamento não deve ser partido ou
mastigado. (23)"
DEXAMETASONA 4mg;Sim;;"Observação: sempre dar preferência para a apresentação suspensão que deve ser diluída em 15ml de água mineral
Pode ser administrado juntamente à NE Dexclorfeniramina"
"DEXCLORFENIRAMINA
2mg";Sim;NÃO;Pode retardar o esvaziamento gástrico e diminuir a motilidade gastrointestinal
"DEXCLORFENIRAMINA
2mg/5mL";Sim;NÃO;
DIAZEPAM 10mg;Sim;NÃO;"Administrar simultaneamente a nutrição enteral para aumentar sua absorção;
Administrar separadamente da dieta enteral.
Administrar logo após o preparo, pois o princípio ativo é rapidamente hidrolisado"
DIAZEPAM 5mg;Sim;NÃO;Administrar simultaneamente a nutrição enteral para aumentar sua absorção, administrar separadamento da dieta emteral.
DICLOFENACO POT. 50mg;Sim;;
DIDANOSINA 250mg;Não;;Em caso de dúvidas entrar em contato com a Farmácia Clínica
DIDANOSINA 400mg;Não;;Em caso de dúvidas entrar em contato com a Farmácia Clínica
DIETILESTILBESTROL 1mg;Não;;"Em caso de dúvidas entrar em contato com a
Farmácia Clínica"
DIGOXINA 0,05mg/mL;Sim;;
DIGOXINA 0,25mg;Sim;;Utilizar a opção de elixir
DILTIAZEM 60mg;Sim;;
DIPIRONA 500mg;Sim;NÃO;"Dar preferência às outras vias de admnistração.
Administrar separadamente da dieta enteral. (30; 32)"
DipiRONA 500mg/mL;Sim;NÃO;Não é necessário pausar a dieta enteral. (28)
DOXAZOSINA 4mg;Não;;"Não recomendando; Risco de hipotensão
arterial."
DOXICICLINA 100mg;Sim;SIM;"Administração simultaneamente a nutrição enteral reduz sua absorção. Absorção exclusiva na parte superior do intestino delgado.
Risco de obstrução"
EFAVIRENZ 600mg;Não;;Risco de obstrução da sonda
ENALAPRIL 10mg;Sim;SIM;Administrar separadamente da dieta enteral. (30)
ENALAPRIL 20mg;Sim;SIM;Administrar separadamente da dieta enteral. (30)
ENALAPRIL 5mg;Sim;SIM;Administrar separadamente da dieta enteral. (30)
ERITROMICINA 500mg;Sim;SIM;Via sonda, pausar a NE 1h antes e reiniciá-la 2h depois.
"ESPIRAMICINA 500mg
(1.500.000UI)";Não;NÃO;"Em caso de dúvidas entrar em contato com a
Farmácia Clínica"
"ESPIRONOLACTONA
100mg";Sim;NÃO;"Administrar juntamente à NE aumenta sua
absorção e minimiza efeitos no TGI. (12; 23; 26; 28)"
"ESPIRONOLACTONA
25mg";Sim;NÃO;"Administrar juntamente à NE aumenta sua
absorção e minimiza efeitos no TGI. (12; 23; 26; 28)"
ETAMBUTOL 400mg;Sim;;
ETIONAMIDA 250mg;Sim;NÃO;Administrar juntamente à NE  para minimizar efeitos adversos no TGI
ETOPOSIDO 100mg;Não;NÃO;"Entrar em contato com a Central de Misturas
intravenosas"
ETRAVIRINA 100mg;Sim;;
EXEMESTANO 25mg;Não;NÃO;"Este medicamento não deve ser partido,
aberto ou mastigado"
FENITOINA 100mg;Sim;SIM;"Administrar imediatamente. Observação: alimentos diminuem a absorção do medicamento. A nutrição enteral deve ser pausada 1 hora antes e 1 hora após a
administração"
FENOBARBITAL 100mg;Sim;NÃO;"Administrar juntamente à NE
Não há documentação de administração intrajejunal"
FENOBARBITAL 40mg/ml;Sim;NÃO;
FLUCONAZOL 100mg;Sim;NÃO;Não há interação com a nutrição enteral. Lavar bem a sonda antes e após a dose.
FLUCONAZOL 150mg;Sim;NÃO;Não há interação com a nutrição enteral. Lavar bem a sonda antes e após a dose.
"FLUDROCORTISONA
0,1mg";Sim;;
FLUOXETINA CLOR. 20mg;Sim;;
FLUTAMIDA 250mg;Não;NÃO;"Em caso de dúvidas entrar em contato com a
Farmácia Clínica"
FOSAMPRENAVIR 700mg;Não;NÃO;"Não há estudos relacionados de farmacocinética. Se necessária a adminis- tração, preferir a suspensão oral. (10; 20; 30)"
FUROSEMIDA 40mg;Sim;NÃO;Administrar junto com a NE para diminuir efeitos GI.
GABAPENTINA 300mg;Sim;;
GLIBENCLAMIDA 5mg;Sim;;
HALOPERIDOL 1mg;Sim;SIM;"Alimentos diminuem a absorção do medicamento. A nutrição enteral deve ser pausada 1 hora antes e 1 hora após a administração. (22)
Quando administrado junto com a dieta há risco de precipitação,
devido ao pH ácido (pH ˂ 3,5). (28)"
HALOPERIDOL 5mg;Sim;SIM;"Alimentos diminuem a absorção do medicamento. A nutrição enteral deve ser pausada 1 hora antes e 1 hora após a administração. (22)
Quando administrado junto com a dieta há risco de precipitação,
devido ao pH ácido (pH ˂ 3,5). (28)"
"HIDROCLOROTIAZIDA
25mg";Sim;;
"HIDROCLOROTIAZIDA
50mg";Não;NÃO;"Em caso de dúvidas entrar em contato com a
Farmácia Clínica"
"HIDROXICLOROQUINA
SULF. 400mg";Não;NÃO;"Em caso de dúvidas entrar em contato com a
Farmácia Clínica"
"HIDROXIDO ALUMINIO
230mg";Não;;Pausa prolongada da NE antes e/ou após a administração do medicamento (1 hora). (17)
HIDROXIUREIA 500mg;Não;NÃO;"Entrar em contato com a Central de Misturas
intravenosas"
HIOSCINA 10mg;Sim;NÃO;"Observação:
sempre dar preferência para a apresentação solução que deve ser diluída em
15ml de água mineral."
HIOSCINA ASSOC;Sim;;
"IBUPROFENO
50mg/mL";Sim;;"Entrar em contato com a Central de Misturas
Intravenosas"
IBUPROFENO 600mg;Sim;;
"IMATINIB MESILATO
100mg";Sim;;"Entrar em contato com a Central de Misturas
Intravenosas"
"IMATINIB MESILATO
400mg";Sim;;"Entrar em contato com a Central de Misturas
Intravenosas"
IMIPRAMINA 25mg;Sim;NÃO;Risco de obstrução da sonda
INDOMETACINA 50mg;Sim;;
ISN+RFP 75+150mg;Sim;SIM;Administração juntamente à NE reduz absorção do fármaco. (23)
"ISO + RIFA + PIRA + ETAM
75 + 150 + 400 + 275mg";Não;NÃO;Em caso de dúvidas entrar em contato com a Farmácia Clínica
ISONIAZIDA + RIFAMPICINA 100+150mg;Sim;SIM;Administração junto a NE pode causar diminuição ou aumento da biodisponibilidade (17)
ISONIAZIDA + RIFAMPICINA 200+300mg;Sim;SIM;Administração junto a NE pode causar diminuição ou aumento da biodisponibilidade (17)
ISONIAZIDA 100mg;Sim;SIM;Dieta cíclica: pausar dieta 1 hora antes e após a administração do medicamento. Dieta intermitente: administrar   medicamento 1 hora antes ou 2 horas após a dieta
"ISOSSORBIDA DINITR.
10mg";Não;;"Não deve ser triturado, pois perde as características de liberação, podendo levar a doses incorretas do fármaco circulante
no plasma. (17; 23)
Caso seja necessário adm via sonda deve ser realizada pausa da dieta por 1 hora pré e pós (28)"
"ISOSSORBIDA DINITR.
5mg";Não;;"Comprimido para administração su- blingual. Não deve ser triturado, pois perde as características de liberação levando ao risco de manutenção inadequada do nível sérico do fármaco. (19; 22)
Usar via sonda em pacientes com diminuição do nível de consciência ou disfagia. (33)"
IVERMECTINA 6mg;Sim;;
LAMIVUDINA 150mg;Sim;;Não há estudos sobre eficácia, segurança e farmacocinética
LAMOTRIGINA 100mg;Sim;;
LAMOTRIGINA 25mg;Sim;;
LAPATINIBE 250mg;Não;;"Em caso de dúvidas entrar em contato com a
Farmácia Clínica"
"LEVODOPA 100mg +
BENSERAZIDA 25mg";Não;SIM;"Em caso de dúvidas entrar em contato com a
Farmácia Clínica"
LEVODOPA 100mg + BENSERAZIDA 25mg;Sim;SIM;"Dieta cíclica: pausar dieta 1 hora antes e após a administração do medicamento. Dieta intermitente: administrar medicamento 1 hora
antes ou 2 horas após a dieta"
"LEVODOPA 200mg +
BENSERAZIDA 50mg";Não;SIM;"Em caso de dúvidas entrar em contato com a
Farmácia Clínica"
LEVODOPA 200mg + CARBIDOPA 50mg;Não;;"Comprimido de liberação controlada; Para que as propriedades de liberação controlada do produto sejam mantidas,
os comprimidos não devem ser triturados."
"LEVODOPA 250mg +
CARBIDOPA 25mg";Não;;"Em caso de dúvidas entrar em contato com a
Farmácia Clínica"
LEVOFLOXACINO 250mg;Sim;SIM;Dieta cíclica: pausar dieta 1 hora antes e após a administração do medicamento. Dieta intermitente: administrar  medicamento 1 hora antes ou 2 horas após a dieta
LEVOFLOXACINO 500mg;Sim;SIM;Dieta cíclica: pausar dieta 1 hora antes e após a administração do medicamento. Dieta intermitente: administrar  medicamento 1 hora antes ou 2 horas após a dieta
"LEVOMEPROMAZINA
25mg";Não;NÃO;"Em caso de dúvidas entrar em contato com a
Farmácia Clínica"
"LEVOMEPROMAZINA 40
mg/mL";Sim;SIM;"Observação: alimentos diminuem a absorção do medicamento. A nutrição enteral deve ser pausada 1 hora antes
e 1 hora após a administração."
LEVOTIROXINA 100mcg;Sim;SIM;"Monitorar efeito terapêutico, pois a administração de  Synthroid e dieta enteral pode acarretar a diminuição da absorção do fármaco.
Recomenda-se pausar a dieta enteral 1 hora antes e 1 hora depois da administração"
"LEVOTIROXINA SODICA
25mcg";Sim;SIM;"Monitorar efeito terapêutico, pois a administração de  Synthroid e dieta enteral pode acarretar a diminuição da absorção do fármaco.
Recomenda-se pausar a dieta enteral 1 hora antes e 1 hora depois da administração"
"LEVOTIROXINA SODICA
75mcg";Sim;SIM;"Monitorar efeito terapêutico, pois a administração de  Synthroid e dieta enteral pode acarretar a diminuição da absorção do fármaco.
Recomenda-se pausar a dieta enteral 1 hora antes e 1 hora depois da administração"
LINEZOLIDA 600mg;Sim;;
LOPERAMIDA 2mg;Sim;;
LOPINAVIR + RITONAVIR 100+25mg;Não;;"Comprimidos triturados podem reduzir a exposição com uma diminuição em AUC em
45% e 47%, respectivamente."
LORAZEPAM 1mg;Sim;;
LORAZEPAM 2mg;Sim;;
LOSARTANA 50mg;Sim;;
MEBENDAZOL 100mg;Sim;NÃO;Preferencialmente, administrar a suspensão oral (30)
MECLIZINA CLOR 25mg;Não;NÃO;O medicamento não deve ser triturado devido à falta de estudos que comprovem a segurança e eficácia.
MELFALANO 2mg;Não;;"Entrar em contato com a Central de Misturas
intravenosas"
MERCAPTOPURINA 50mg;Sim;NÃO;"Entrar em contato com a Central de Misturas
Intravenosas"
METADONA  10mg;Sim;;
METFORMINA  850mg;Sim;;
"METFORMINA + GLIBENCLAMIDA
500 + 2,5mg";Não;NÃO;Em caso de dúvidas entrar em contato com a Farmácia Clínica
"METFORMINA + GLIBENCLAMIDA
500 + 5mg";Não;NÃO;Em caso de dúvidas entrar em contato com a Farmácia Clínica
METILDOPA 250mg;Sim;NÃO;Pode ser administrado junto à NE
METILDOPA 500mg;Sim;;
"METILERGOMET.
0,125mg";Não;NÃO;Evidência não disponível sobre viabilidade de alteração da forma farmacêutica.
METOCLOPRAMIDA 10mg;Sim;;
METOTREXATO 2,5mg;Sim;NÃO;"Entrar em contato com a Central de Misturas
Intravenosas"
METRONIDAZOL 250mg;Sim;;
"METRONIDAZOL 40
mg/mL";Sim;NÃO;"Entrar em contato com a Central de Misturas
Intravenosas"
METRONIDAZOL 400mg;Não;NÃO;Em caso de dúvidas entrar em contato com a Farmácia Clínica
"MICOFENOLATO MOFETIL
500mg";Não;NÃO;"Em caso de dúvidas entrar em contato com a
Farmácia Clínica"
"MICOFENOLATO SODICO
360mg";Não;NÃO;"Em caso de dúvidas entrar em contato com a
Farmácia Clínica"
MIDAZOLAM 2 mg/mL;Sim;;
MISOPROSTOL 200mcg;Não;NÃO;"Formulação não recomendada para
administração pela via oral ou por sonda."
MITOTANO 500mg comp;Sim;NÃO;"Entrar em contato com a Central de Misturas
intravenosas"
MORFINA 10mg;Sim;;
MORFINA 30mg;Sim;;
NEVIRAPINA 200mg;Não;;"Em caso de dúvidas entrar em contato com a
Farmácia Clínica"
NEVIRAPINA 50mg/5mL;Sim;NÃO;"Administrar com luvas duplas.
Quando houver risco de respingos e/ou inalação, usar proteção para os olhos e márcara"
NIFEDIPINO 10 mg;Não;;"Não triturar: a dose extraída pode ser incompleta e o conteúdo pode aderir-se
à parede da sonda causando obstrução.18 Perde a característica de liberação prolongada e o princípio ativo é insolúvel em água."
NIFEDIPINO 20mg;Não;;"Redução da biodisponibilidade e
eficácia,  a dose extraída pode ser incompleta e o conteúdo pode aderir-se
à parede da sonda causando obstrução.18 Perde a característica de liberação prolongada e o princípio ativo é insolúvel em água"
NILOTINIBE 200mg;Não;;"Em caso de dúvidas entrar em contato com a
Farmácia Clínica"
NIMODIPINA 30mg;Sim;SIM;Administrar 1 hora antes ou 2 horas depois da nutrição enteral
NITRAZEPAM 5mg;Sim;;
"NITROFURANTOINA
100mg";Sim;NÃO;"Não há estudos sobre eficácia, segurança e farmacocinética. Alternativa: Hantina
Suspensão"
NORFLOXACINO 400mg;Sim;NÃO;
OMEPRAZOL 20mg;Não;;"Seus grânulos não são solúveis em água e não devem ser triturados
No caso de indisponibilidade ou não recomendação das solução e injetável:
*abrir cápsula em 10mL solução de bicarbonato de sódio 8,4%; deixar dissolver por 5 -10 min; não triturar; misturar a solução resultante; puxar a solução em seringa e administrar via sonda."
ONDANSETRONA 8mg;Sim;;
OSELTAMIVIR 75mg;Sim;;
PANCREATINA 25.000;Sim;;"Não triturar. Cápsulas contendo grânulos com revestimento entérico. As cápsulas podem ser abertas, mas os grânulos não devem ser
esmagados"
"PARACETAMOL
200mg/ml";Sim;;
PARACETAMOL 500mg;Sim;;
"PAZOPANIBE CLOR.
400mg";Não;;"Em caso de dúvidas entrar em contato com a
Farmácia Clínica"
PENTOXIFILINA 400mg;Não;;"Não recomendado, pois poderá haver alteração na eficácia esperada do medicamento. Não há estudos farmacocinéticos por essa via. (30)
Sua trituração acarretará em liberação imediata do princípio ativo, podendo chegar a
níveis tóxicos. (15; 23)"
PIRAZINAMIDA 500mg;Sim;;
PIRIDOSTIGMINA 60mg;Sim;;
PIRIDOXINA 40mg;Sim;;
PIRIMETAMINA 25mg;Sim;;
PRAZIQUANTEL 150mg;Sim;;
PRAZIQUANTEL 600mg;Sim;;
PREDNISOLONA 3 mg/mL;Sim;;
PREDNISONA 20mg;Sim;;
PREDNISONA 5mg;Sim;;
PRIMAQUINA 15mg comp;Não;;"Não há estudos sobre eficácia, segurança e
farmacocinética. (21)"
PROMETAZINA 25mg;Sim;;
PROPAFENONA 300mg;Sim;;
PROPATILNITRATO 10mg;Não;;"Não triturar: o medicamento deve ser administrado por via sublingual.
Por via oral o efeito terapêutico pode não ser
atingido"
PROPILTIURACILA 100mg;Sim;;
PROPRANOLOL 40mg;Sim;SIM;"Apesar de ser compatível com a NE, sugere-se pausar a mesma pelo maior tempo possível. (28; 30)
Ideal que o comprimido seja diluído momentos antes da administração, para evitar o aumento da viscosidade. (26)
A presença de dieta aumenta a biodisponibilidade do propranolol, principalmente a hiperproteica. (26)
Observar efeitos laxativos. (19)"
"RACEALFATOCOFEROL
ACET. (VIT.E) 400mg";Não;NÃO;"Em caso de dúvidas entrar em contato com a
Farmácia Clínica"
RACECADOTRILA 100mg;Sim;;
RALTEGRAVIR 100mg;Sim;;
RALTEGRAVIR 400mg;Não;;"Comprimido não pode ser quebrado ou
triturado (10, 20, 21)"
RIFABUTINA 150mg;Sim;;"A administração deve ser realizada
imediatamente após o preparo para evitar degradação do fármaco (15, 17)"
RIFAMPICINA 300mg;Não;;Risco de obstrução da sonda
RISPERIDONA 1mg;Sim;;"Nos casos de indisponibilidade ou não recomendação de medicamento equivalente terapêutico preparar a solução como recomendado.
Comprimidos revestidos: deixar dissolver 20mL de água filtrada por 5 min; não triturar; suspensão resultante flui facilmente em sondas de 8Fr sem filtro (15). Risco de obstrução da sonda (28)."
RISPERIDONA 2mg;Sim;;"Nos casos de indisponibilidade ou não recomendação de medicamento equivalente terapêutico preparar a solução como recomendado.
Comprimidos revestidos: deixar dissolver 20mL de água filtrada por 5 min; não triturar; suspensão resultante flui facilmente em sondas de 8Fr sem filtro (15). Risco de obstrução da sonda (28)."
RITONAVIR 100mg;Não;;"Em caso de dúvidas entrar em contato com a
Farmácia Clínica"
"SAQUINAVIR MESILATO
200mg";Não;;"Em caso de dúvidas entrar em contato com a
Farmácia Clínica"
SECNIDAZOL 1g;Não;;"Em caso de dúvidas entrar em contato com a
Farmácia Clínica"
SERTRALINA CLOR. 50mg;Sim;NÃO;"Risco de obstrução da sonda (04, 15, 19, 22, 23,
30, 33)
Comprimidos revestidos não devem ser ser quebrados ou triturados (15)
Baixa solubilidade do comprimido triturado em água. Ao triturar é importante agitar o pó vigorasamente para facilitar a solubilização (15)"
SILDENAFIL 100mg;Sim;SIM;"No momento da administração, pausar a dieta enteral. (30)
A dieta reduz a taxa, mas não a extensão de absorção. Dieta rica em lipídio reduz em 29% a taxa de absorção e concentração sérica. (26)"
SILDENAFIL 10mg/ml;Sim;SIM;
SILDENAFIL 50mg;Sim;SIM;"No momento da administração, pausar a dieta enteral. (30)
A dieta reduz a taxa, mas não a extensão de absorção. Dieta rica em lipídio reduz em 29% a taxa de absorção e concentração sérica. (26)"
SIMETICONA 40mg;Sim;;Preferência pela solução
SIMETICONA 75mg/ml;Sim;SIM;Administrar imediatamente, pausar a dieta, realizar a lavagem da sonda, administrar o medicamento e lavar a sonda novamente antes de religar a dieta. (31)
SINVASTATINA 20mg;Sim;NÃO;"A dissolução do comprimido em água pode levar alguns minutos (04, 12, 19)
Comprimidos revestidos não devem ser quebrados ou triturados (15, 33)"
